aircraft,tcds,field,ours,tcds_value,status
Piper PA-28-161,2A13,Vfe,89,99.9322198856428,mismatch
Piper PA-28-161,2A13,max_weight,2440,2200,mismatch
Piper PA-28-161,2A13,fuel_capacity_gal,48,50.0,mismatch
Piper PA-28-161,2A13,seats,4,,silent
Piper PA-28-161,2A13,engine_hp,160,160,match
Piper PA-28-181,2A13,Vne,160,148.59486609082538,mismatch
Piper PA-28-181,2A13,Vno,126,121.65661551295644,mismatch
Piper PA-28-181,2A13,Vfe,89,99.9322198856428,mismatch
Piper PA-28-181,2A13,max_weight,2550,2200,mismatch
Piper PA-28-181,2A13,fuel_capacity_gal,50,50.0,match
Piper PA-28-181,2A13,seats,4,,silent
Piper PA-28-181,2A13,engine_hp,180,160,mismatch
Piper PA-28R-200,2A13,Vne,200,185.96082656980485,mismatch
Piper PA-28R-200,2A13,Vno,150,147.72589026573283,match
Piper PA-28R-200,2A13,Vfe,89,108.62197813656825,mismatch
Piper PA-28R-200,2A13,max_weight,2650,2500,mismatch
Piper PA-28R-200,2A13,fuel_capacity_gal,50,50.0,match
Piper PA-28R-200,2A13,seats,4,,silent
Piper PA-28R-200,2A13,engine_hp,200,180,mismatch
Piper PA-28R-201,2A13,Vne,195,185.96082656980485,mismatch
Piper PA-28R-201,2A13,Vno,146,147.72589026573283,match
Piper PA-28R-201,2A13,Vfe,89,108.62197813656825,mismatch
Piper PA-28R-201,2A13,max_weight,2750,2500,mismatch
Piper PA-28R-201,2A13,fuel_capacity_gal,64,50.0,mismatch
Piper PA-28R-201,2A13,seats,4,,silent
Piper PA-28R-201,2A13,engine_hp,200,180,mismatch
Piper PA-28R-201T,2A13,Vne,196,185.96082656980485,mismatch
Piper PA-28R-201T,2A13,Vno,154,147.72589026573283,mismatch
Piper PA-28R-201T,2A13,Vfe,89,108.62197813656825,mismatch
Piper PA-28R-201T,2A13,max_weight,2900,2500,mismatch
Piper PA-28R-201T,2A13,fuel_capacity_gal,72,50.0,mismatch
Piper PA-28R-201T,2A13,seats,4,,silent
Piper PA-28R-201T,2A13,engine_hp,200,180,mismatch
Piper PA-28RT-201,2A13,Vne,198,148.59486609082538,mismatch
Piper PA-28RT-201,2A13,Vno,154,121.65661551295644,mismatch
Piper PA-28RT-201,2A13,Vfe,89,99.9322198856428,mismatch
Piper PA-28RT-201,2A13,max_weight,2900,2150,mismatch
Piper PA-28RT-201,2A13,fuel_capacity_gal,72,50.0,mismatch
Piper PA-28RT-201,2A13,seats,4,,silent
Piper PA-28RT-201,2A13,engine_hp,200,150,mismatch
Piper PA-30 Twin Comanche,A1EA,(all),,,no-parsed-tcds
Piper PA-32-260,A3SO,Vne,177,189.0,mismatch
Piper PA-32-260,A3SO,Vno,139,,silent
Piper PA-32-260,A3SO,Vfe,77,113.0,mismatch
Piper PA-32-260,A3SO,max_weight,3400,3615,mismatch
Piper PA-32-260,A3SO,fuel_capacity_gal,84,107.0,mismatch
Piper PA-32-260,A3SO,seats,6,,silent
Piper PA-32-260,A3SO,engine_hp,260,,silent
Piper PA-32R-300,A3SO,Vne,175,189.0,mismatch
Piper PA-32R-300,A3SO,Vno,137,,silent
Piper PA-32R-300,A3SO,Vfe,90,113.0,mismatch
Piper PA-32R-300,A3SO,max_weight,3600,3615,match
Piper PA-32R-300,A3SO,fuel_capacity_gal,98,107.0,mismatch
Piper PA-32R-300,A3SO,seats,6,,silent
Piper PA-32R-300,A3SO,engine_hp,300,,silent
Piper PA-34 Seneca,A7SO,(all),,,no-variant-match
Piper PA-44 Seminole,A19SO,(all),,,no-parsed-tcds
Pipistrel Alpha Trainer,ASTM F2245,(all),,,no-parsed-tcds
Pipistrel Virus,ASTM F2245,(all),,,no-parsed-tcds
Pitts S-1C-TB,A18SO,(all),,,no-parsed-tcds
Pitts S-1C,A18SO,(all),,,no-parsed-tcds
Pitts S-2C,A21SO,(all),,,no-parsed-tcds
Remos GX,ASTM F2245,(all),,,no-parsed-tcds
Robin DR400,EASA.A.075,(all),,,no-parsed-tcds
Robin R3000,EASA.A.057,(all),,,no-parsed-tcds
Socata TB10,EASA.A.157,(all),,,no-parsed-tcds
Socata TB20,EASA.A.157,(all),,,no-parsed-tcds
Socata TB9,EASA.A.157,(all),,,no-parsed-tcds
Stinson 108,A-767,(all),,,no-parsed-tcds
Sukhoi Su-26,n/a,(all),,,no-parsed-tcds
Supermarine Spitfire Mk IX,Military,(all),,,no-parsed-tcds
T-6A Texan II,T00012WI,(all),,,no-parsed-tcds
T-6B Texan II,T00012WI,(all),,,no-parsed-tcds
Taylorcraft BC-12D,A-696,(all),,,no-parsed-tcds
Tecnam P2002,ASTM F2245,(all),,,no-parsed-tcds
Tecnam P2006T,EASA.A.185,(all),,,no-parsed-tcds
Van's RV-10,Experimental,(all),,,no-parsed-tcds
Van's RV-12,Experimental,(all),,,no-parsed-tcds
Van's RV-14A,Experimental,(all),,,no-parsed-tcds
Van's RV-6,Experimental,(all),,,no-parsed-tcds
Van's RV-8,Experimental,(all),,,no-parsed-tcds
Van's RV-9A,Experimental,(all),,,no-parsed-tcds
Vought F4U-4 Corsair,Military,(all),,,no-parsed-tcds
Yakovlev Yak-3,Military,(all),,,no-parsed-tcds
Zivko Edge 540,n/a,(all),,,no-parsed-tcds
Zlin Savage,n/a,(all),,,no-parsed-tcds
Zlin Z-242L,EASA.A.030,(all),,,no-parsed-tcds
